[20:37:12] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[20:37:12] [ForkJoinPool-1-worker-16/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:12] [ForkJoinPool-1-worker-16/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:12] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[20:37:12] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:737) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:669) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.m_zlkonnfh(MinecraftServer.java:257) ~[minecraft-project-@-merged-named.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[20:51:29] [Server thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:polished_blackstone_brick_stairs_from_blackstone_stonecutting
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:255) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:90) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:71) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.reloadResources(MinecraftServer.java:1316) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.reloadPacks(ReloadCommand.java:22) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.m_svjfzuah(ReloadCommand.java:53) ~[minecraft-project-@-merged-named.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:263) ~[brigadier-1.0.18.jar:?]
	at net.minecraft.commands.Commands.redirect$bak000$performCommand(Commands.java:545) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.commands.Commands.performCommand(Commands.java:271) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.performChatCommand(ServerGamePacketListenerImpl.java:1339) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_bbegevsu(ServerGamePacketListenerImpl.java:1320) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_tfnzcuxm(BlockableEventLoop.java:68) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:737) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:669) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.m_zlkonnfh(MinecraftServer.java:257) ~[minecraft-project-@-merged-named.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[20:51:29] [Server thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:acacia_sign
com.google.gson.JsonSyntaxException: Unknown item 'upgradedvanilla:acacia_sticks'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_nqppiqle(ShapedRecipe.java:253) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:253) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.keyFromJson(ShapedRecipe.java:233) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:265) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:260) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.reloadResources(MinecraftServer.java:1316) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.reloadPacks(ReloadCommand.java:22) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.m_svjfzuah(ReloadCommand.java:53) ~[minecraft-project-@-merged-named.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:263) ~[brigadier-1.0.18.jar:?]
	at net.minecraft.commands.Commands.redirect$bak000$performCommand(Commands.java:545) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.commands.Commands.performCommand(Commands.java:271) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.performChatCommand(ServerGamePacketListenerImpl.java:1339) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_bbegevsu(ServerGamePacketListenerImpl.java:1320) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_tfnzcuxm(BlockableEventLoop.java:68) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:737) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:669) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.m_zlkonnfh(MinecraftServer.java:257) ~[minecraft-project-@-merged-named.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[20:51:29] [Server thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:waxed_cut_copper_stairs_from_waxed_copper_block_stonecutting
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:255) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:90) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.SingleItemRecipe$Serializer.fromJson(SingleItemRecipe.java:71) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.reloadResources(MinecraftServer.java:1316) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.reloadPacks(ReloadCommand.java:22) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.m_svjfzuah(ReloadCommand.java:53) ~[minecraft-project-@-merged-named.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:263) ~[brigadier-1.0.18.jar:?]
	at net.minecraft.commands.Commands.redirect$bak000$performCommand(Commands.java:545) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.commands.Commands.performCommand(Commands.java:271) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.performChatCommand(ServerGamePacketListenerImpl.java:1339) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_bbegevsu(ServerGamePacketListenerImpl.java:1320) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_tfnzcuxm(BlockableEventLoop.java:68) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:737) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:669) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.m_zlkonnfh(MinecraftServer.java:257) ~[minecraft-project-@-merged-named.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[20:51:29] [Server thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:warped_sign
com.google.gson.JsonSyntaxException: Unknown item 'upgradedvanilla:warped_sticks'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_nqppiqle(ShapedRecipe.java:253) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:253) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.valueFromJson(Ingredient.java:162) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.fromJson(Ingredient.java:579) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.keyFromJson(ShapedRecipe.java:233) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:265) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:260) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.reloadResources(MinecraftServer.java:1316) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.reloadPacks(ReloadCommand.java:22) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.commands.ReloadCommand.m_svjfzuah(ReloadCommand.java:53) ~[minecraft-project-@-merged-named.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:263) ~[brigadier-1.0.18.jar:?]
	at net.minecraft.commands.Commands.redirect$bak000$performCommand(Commands.java:545) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.commands.Commands.performCommand(Commands.java:271) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.performChatCommand(ServerGamePacketListenerImpl.java:1339) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_bbegevsu(ServerGamePacketListenerImpl.java:1320) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_tfnzcuxm(BlockableEventLoop.java:68) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:737) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:669) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.m_zlkonnfh(MinecraftServer.java:257) ~[minecraft-project-@-merged-named.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[20:51:29] [Server thread/ERROR] (Minecraft) Parsing error loading recipe minecraft:magenta_banner
com.google.gson.JsonSyntaxException: Missing item, expected to find a string
	at net.minecraft.util.GsonHelper.getAsString(GsonHelper.java:119) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:252) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemStackFromJson(ShapedRecipe.java:240) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:273) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:260) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:776) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:159) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:758) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:752) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.MinecraftServer.reloadResources(MinecraftServer.java:1316) ~[minecraft-project-@-merged-named.jar:?]
